time="2026-07-21T21:09:03+02:00" level=warning msg="/home/ahzf/josev-interop/iso15118/docker-compose-host-mode.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container iso15118-redis-1 Running 
Attaching to evcc-1
 Container iso15118-secc-1 Starting 
 Container iso15118-secc-1 Started 
 Container iso15118-evcc-1 Starting 
 Container iso15118-evcc-1 Started 
evcc-1  | DEBUG    2026-07-21 19:09:10,526 - asyncio (54): Using selector: EpollSelector
evcc-1  | INFO    2026-07-21 19:09:18,259 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 20, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,323 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd206200a184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,324 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:18,326 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,405 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,406 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,406 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:18,408 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 30, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,481 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd206200f184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,482 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:18,484 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,564 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,565 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,565 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:18,567 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 40, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,649 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd2062014184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,649 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:18,652 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,742 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,743 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,743 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:18,744 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 50, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,801 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd2062019184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,802 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:18,804 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,855 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,856 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,856 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:18,857 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 60, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,903 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd206201e184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,904 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:18,906 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,954 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,955 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,955 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:18,956 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 70, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:19,005 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd2062023184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:19,006 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:19,008 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8df87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:19,067 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:19,068 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:19,069 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:19,070 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "DisplayParameters": {"PresentSOC": 80, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:19,129 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8df87ffd2062028184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:19,130 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:19,133 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8df87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:19,198 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:19,199 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:19,200 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:19,201 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "DisplayParameters": {"PresentSOC": 90, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:19,281 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8df87ffd206202d184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:19,281 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:19,284 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8df87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:19,354 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:19,355 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:19,356 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
evcc-1  | INFO    2026-07-21 19:09:19,357 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "DisplayParameters": {"PresentSOC": 100, "ChargingComplete": true}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:19,422 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8df87ffd2062032194020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:19,423 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | DEBUG    2026-07-21 19:09:19,425 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8df87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:19,494 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:19,495 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:19,496 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"PowerDeliveryReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "EVProcessing": "Finished", "ChargeProgress": "Stop"}}
evcc-1  | DEBUG    2026-07-21 19:09:19,608 - iso15118.shared.exi_codec (261): EXI-encoded message: 8054046f9381e6ab8eff9d8df87ffd20620140
evcc-1  | DEBUG    2026-07-21 19:09:19,609 - iso15118.evcc.states.evcc_state (289): ChargeProgress is set to Stop
evcc-1  | INFO    2026-07-21 19:09:19,609 - iso15118.shared.comm_session (431): Sent PowerDeliveryReq
evcc-1  | INFO    2026-07-21 19:09:19,610 - iso15118.shared.states (139): Entered state PowerDelivery
evcc-1  | DEBUG    2026-07-21 19:09:19,610 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:19,611 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8058046f9381e6ab8eff9d8df87ffd20620064
evcc-1  | INFO    2026-07-21 19:09:19,768 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"PowerDeliveryRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK"}}
evcc-1  | INFO    2026-07-21 19:09:19,769 - iso15118.shared.comm_session (235): PowerDeliveryRes received
evcc-1  | INFO    2026-07-21 19:09:19,770 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "EVProcessing": "Ongoing"}}
evcc-1  | DEBUG    2026-07-21 19:09:19,837 - iso15118.shared.exi_codec (261): EXI-encoded message: 804c046f9381e6ab8eff9d8df87ffd206220
evcc-1  | INFO    2026-07-21 19:09:19,838 - iso15118.shared.comm_session (431): Sent DC_WeldingDetectionReq
evcc-1  | INFO    2026-07-21 19:09:19,838 - iso15118.shared.states (139): Entered state DCWeldingDetection
evcc-1  | DEBUG    2026-07-21 19:09:19,839 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:19,842 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8050046f9381e6ab8eff9d8df87ffd20620010000a02
evcc-1  | INFO    2026-07-21 19:09:19,916 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":5}}}
evcc-1  | INFO    2026-07-21 19:09:19,917 - iso15118.shared.comm_session (235): DC_WeldingDetectionRes received
evcc-1  | INFO    2026-07-21 19:09:19,917 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660959}, "EVProcessing": "Ongoing"}}
evcc-1  | DEBUG    2026-07-21 19:09:19,993 - iso15118.shared.exi_codec (261): EXI-encoded message: 804c046f9381e6ab8eff9d8df87ffd206220
evcc-1  | INFO    2026-07-21 19:09:19,993 - iso15118.shared.comm_session (431): Sent DC_WeldingDetectionReq
evcc-1  | DEBUG    2026-07-21 19:09:19,995 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8050046f9381e6ab8eff9d8df87ffd20620010000a02
evcc-1  | INFO    2026-07-21 19:09:20,085 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660959},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":5}}}
evcc-1  | INFO    2026-07-21 19:09:20,086 - iso15118.shared.comm_session (235): DC_WeldingDetectionRes received
evcc-1  | DEBUG    2026-07-21 19:09:20,087 - iso15118.evcc.states.iso15118_20_states (1754): EVCC timeout : 60.0
evcc-1  | INFO    2026-07-21 19:09:20,087 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660960}, "EVProcessing": "Ongoing"}}
evcc-1  | DEBUG    2026-07-21 19:09:20,152 - iso15118.shared.exi_codec (261): EXI-encoded message: 804c046f9381e6ab8eff9d8e087ffd206220
evcc-1  | INFO    2026-07-21 19:09:20,153 - iso15118.shared.comm_session (431): Sent DC_WeldingDetectionReq
evcc-1  | DEBUG    2026-07-21 19:09:20,155 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8050046f9381e6ab8eff9d8e087ffd20620010000a02
evcc-1  | INFO    2026-07-21 19:09:20,211 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660960},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":5}}}
evcc-1  | INFO    2026-07-21 19:09:20,212 - iso15118.shared.comm_session (235): DC_WeldingDetectionRes received
evcc-1  | DEBUG    2026-07-21 19:09:20,212 - iso15118.evcc.states.iso15118_20_states (1754): EVCC timeout : 60.0
evcc-1  | INFO    2026-07-21 19:09:20,213 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660960}, "EVProcessing": "Ongoing"}}
evcc-1  | DEBUG    2026-07-21 19:09:20,278 - iso15118.shared.exi_codec (261): EXI-encoded message: 804c046f9381e6ab8eff9d8e087ffd206220
evcc-1  | INFO    2026-07-21 19:09:20,279 - iso15118.shared.comm_session (431): Sent DC_WeldingDetectionReq
evcc-1  | DEBUG    2026-07-21 19:09:20,284 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8050046f9381e6ab8eff9d8e087ffd20620010000a02
evcc-1  | INFO    2026-07-21 19:09:20,357 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660960},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":5}}}
evcc-1  | INFO    2026-07-21 19:09:20,357 - iso15118.shared.comm_session (235): DC_WeldingDetectionRes received
evcc-1  | DEBUG    2026-07-21 19:09:20,358 - iso15118.evcc.states.iso15118_20_states (1754): EVCC timeout : 60.0
evcc-1  | INFO    2026-07-21 19:09:20,359 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660960}, "EVProcessing": "Finished"}}
evcc-1  | DEBUG    2026-07-21 19:09:20,421 - iso15118.shared.exi_codec (261): EXI-encoded message: 804c046f9381e6ab8eff9d8e087ffd206200
evcc-1  | INFO    2026-07-21 19:09:20,422 - iso15118.shared.comm_session (431): Sent DC_WeldingDetectionReq
evcc-1  | DEBUG    2026-07-21 19:09:20,424 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8050046f9381e6ab8eff9d8e087ffd20620010000a02
evcc-1  | INFO    2026-07-21 19:09:20,495 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_WeldingDetectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660960},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":5}}}
evcc-1  | INFO    2026-07-21 19:09:20,496 - iso15118.shared.comm_session (235): DC_WeldingDetectionRes received
evcc-1  | DEBUG    2026-07-21 19:09:20,496 - iso15118.evcc.states.iso15118_20_states (1754): EVCC timeout : 60.0
evcc-1  | INFO    2026-07-21 19:09:20,497 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"SessionStopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660960}, "ChargingSession": "Terminate"}}
evcc-1  | DEBUG    2026-07-21 19:09:20,609 - iso15118.shared.exi_codec (261): EXI-encoded message: 8094046f9381e6ab8eff9d8e087ffd206228
evcc-1  | INFO    2026-07-21 19:09:20,610 - iso15118.shared.comm_session (431): Sent SessionStopReq
evcc-1  | INFO    2026-07-21 19:09:20,611 - iso15118.shared.states (139): Entered state SessionStop
evcc-1  | DEBUG    2026-07-21 19:09:20,611 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:20,615 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8098046f9381e6ab8eff9d8e087ffd20620010
evcc-1  | INFO    2026-07-21 19:09:20,725 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"SessionStopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660960},"ResponseCode":"OK"}}
evcc-1  | INFO    2026-07-21 19:09:20,726 - iso15118.shared.comm_session (235): SessionStopRes received
evcc-1  | INFO    2026-07-21 19:09:20,727 - iso15118.shared.comm_session (395): The data link will terminate in 2 seconds and the TCP connection will close in 5 seconds. 
evcc-1  | INFO    2026-07-21 19:09:20,727 - iso15118.shared.comm_session (399): Reason: Communication session terminated
evcc-1  | INFO    2026-07-21 19:09:22,730 - iso15118.shared.comm_session (410): terminated the data link
evcc-1  | INFO    2026-07-21 19:09:25,734 - iso15118.shared.comm_session (417): TCP connection closed to peer with address ('fe80::215:5dff:fe46:863f', 55000, 0, 2)
[Kevcc-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container iso15118-evcc-1 Stopping 
 Container iso15118-evcc-1 Stopped 
